analysis_step,parameter,value,used_for
seurat_preprocessing,assay,"Spatial","WGCNA input object"
seurat_preprocessing,variable_features,5000,"FindVariableFeatures before dimensional reduction"
seurat_preprocessing,pca_dims,"1:30","PCA/UMAP setup for GC maturity WGCNA visualization"
seurat_clustering,neighbor_dims,"1:10","FindNeighbors for local clustering before module visualization"
seurat_clustering,cluster_resolution,0.5,"FindClusters resolution"
seurat_clustering,cluster_algorithm,4,"Leiden clustering algorithm"
hdwgcna_setup,fraction,0.05,"SetupForWGCNA spot fraction"
hdwgcna_setup,wgcna_name,"vis","hdWGCNA analysis name"
metaspots,group_by,"GC_Maturity_Label","MetaspotsByGroups grouping"
metaspots,ident_group,"GC_Maturity_Label","MetaspotsByGroups identity group"
module_umap,n_hubs,5,"RunModuleUMAP hub genes used for module embedding"
module_umap,n_neighbors,5,"RunModuleUMAP n_neighbors"
module_umap,min_dist,0.3,"RunModuleUMAP min_dist"
module_umap,spread,1,"RunModuleUMAP spread"
hub_genes_for_go,n_hubs,150,"Hub genes retained for final GO enrichment tables"
go_enrichment,ontology,"ALL","clusterProfiler::enrichGO ontology"
go_enrichment,key_type,"SYMBOL","Gene identifier type"
go_enrichment,p_adjust_method,"BH","Multiple-testing correction"
go_enrichment,pvalue_cutoff,0.01,"GO enrichment p-value cutoff used in source analysis"
go_enrichment,qvalue_cutoff,0.05,"GO enrichment q-value cutoff used in source analysis"
go_plot,retained_terms,"Curated manuscript GO terms per sample and panel","Figure4E;FigureS8E;FigureS9G;FigureS9K"
