parameter,value,used_for
mutation_column,avg_15G_VDJ_mutation_rate,"Figure5A/B; FigureS12A/B SHM group assignment"
high_mutation_rule,"> 0.05","High_Mutation"
low_mutation_rule,"> 0 and <= 0.05","Low_Mutation"
no_mutation_rule,"<= 0 or missing","No_Mutation"
rank_cutoff,0.05,"Vertical and horizontal dashed cutoff in ranked SHM plot"
focus_region,"Follicular DZ","Main SHM grouping is computed in the annotated DZ focus region"
module_score_nbin,2,"AddModuleScore nbin for High and Low SHM gene modules"
correlation_method,"Spearman","Module-score versus mutation-rate scatter panels"
line_plot_test,"Wilcoxon rank-sum","Cell-type and C-gene trend significance"
multiple_testing,"BH for diversity panels","Normalized Shannon diversity pairwise tests"
diversity_policy,"Use Shannon_norm only for Shannon figure panels","Figure5O; Figure5Q; FigureS12J; FigureS12K"
